,Date,Close,Predict
4447,2022-05-25,6597.759765625,6616.964333312468
4448,2022-05-27,6726.14013671875,6618.335814845055
4449,2022-05-30,6822.31982421875,6619.707296377643
4450,2022-05-31,6774.68017578125,6621.07877791023
4451,2022-06-02,6686.830078125,6622.450259442818
4452,2022-06-03,6741.39990234375,6623.821740975405
4453,2022-06-06,6716.8798828125,6625.193222507993
4454,2022-06-07,6754.009765625,6626.564704040582
4455,2022-06-08,6769.6201171875,6627.9361855731695
4456,2022-06-10,6530.0400390625,6629.307667105757
4457,2022-06-13,6467.009765625,6630.6791486383445
4458,2022-06-14,6474.52978515625,6632.050630170932
4459,2022-06-16,6393.009765625,6633.4221117035195
4460,2022-06-17,6331.56005859375,6634.793593236107
4461,2022-06-20,6333.93994140625,6636.1650747686945
4462,2022-06-22,6168.0,6637.536556301282
4463,2022-06-23,6065.22998046875,6638.9080378338695
4464,2022-06-27,6238.81982421875,6640.279519366457
4465,2022-06-28,6345.41015625,6641.651000899044
4466,2022-06-29,6303.18994140625,6643.022482431632
4467,2022-06-30,6155.43017578125,6644.393963964219
4468,2022-07-04,6183.6201171875,6645.765445496807
4469,2022-07-05,6309.990234375,6647.136927029394
4470,2022-07-06,6445.009765625,6648.508408561982
4471,2022-07-07,6352.31982421875,6649.879890094569
4472,2022-07-08,6361.81982421875,6651.251371627157
4473,2022-07-11,6388.64013671875,6652.622853159744
4474,2022-07-12,6349.93994140625,6653.994334692332
4475,2022-07-13,6255.3701171875,6655.365816224921
4476,2022-07-14,6248.1298828125,6656.737297757509
4477,2022-07-15,6195.259765625,6658.108779290096
4478,2022-07-18,6268.77978515625,6659.480260822684
4479,2022-07-19,6286.240234375,6660.851742355271
4480,2022-07-20,6274.7998046875,6662.223223887859
4481,2022-07-21,6256.169921875,6663.594705420446
4482,2022-07-22,6263.39013671875,6664.966186953034
4483,2022-07-25,6209.52978515625,6666.337668485621
4484,2022-07-26,6223.0,6667.709150018209
4485,2022-07-27,6236.759765625,6669.080631550796
4486,2022-07-28,6379.259765625,6670.452113083384
4487,2022-07-29,6315.93017578125,6671.823594615971
4488,2022-08-01,6312.02978515625,6673.195076148559
4489,2022-08-03,6430.080078125,6674.566557681146
4490,2022-08-04,6483.10986328125,6675.938039213734
4491,2022-08-05,6405.5,6677.309520746321
4492,2022-08-08,6434.240234375,6678.681002278909
4493,2022-08-10,6471.83984375,6680.052483811496
4494,2022-08-11,6680.68017578125,6681.423965344084
4495,2022-08-12,6699.66015625,6682.795446876671
4496,2022-08-15,6737.83984375,6684.16692840926
4497,2022-08-16,6850.64013671875,6685.538409941848
4498,2022-08-17,6818.990234375,6686.909891474435
4499,2022-08-19,6863.85986328125,6688.281373007023
4500,2022-08-24,6643.4501953125,6689.65285453961
4501,2022-08-25,6706.43017578125,6691.024336072198
4502,2022-08-26,6752.5,6692.395817604785
4503,2022-08-31,6583.64990234375,6693.767299137373
4504,2022-09-01,6588.27978515625,6695.13878066996
4505,2022-09-02,6692.64990234375,6696.510262202548
4506,2022-09-05,6676.0400390625,6697.881743735135
4507,2022-09-06,6709.60009765625,6699.253225267723
4508,2022-09-07,6554.080078125,6700.62470680031
4509,2022-09-08,6593.740234375,6701.996188332898
4510,2022-09-09,6606.0,6703.367669865485
4511,2022-09-12,6715.75,6704.739151398073
4512,2022-09-13,6701.81005859375,6706.11063293066
4513,2022-09-14,6582.85986328125,6707.482114463248
4514,2022-09-16,6548.77001953125,6708.853595995835
4515,2022-09-19,6437.419921875,6710.225077528423
4516,2022-09-20,6448.4599609375,6711.59655906101
4517,2022-09-21,6341.68994140625,6712.968040593598
4518,2022-09-23,6259.5400390625,6714.339522126187
4519,2022-09-27,6020.06982421875,6715.711003658775
4520,2022-09-28,5879.68017578125,6717.082485191362
4521,2022-09-29,5934.25,6718.45396672395
4522,2022-09-30,5741.06982421875,6719.825448256537
4523,2022-10-04,5987.72021484375,6721.196929789125
4524,2022-10-05,5988.58984375,6722.568411321712
4525,2022-10-06,5934.27001953125,6723.9398928543
4526,2022-10-07,5932.18994140625,6725.311374386887
4527,2022-10-11,5847.3701171875,6726.682855919475
4528,2022-10-12,5853.6298828125,6728.054337452062
4529,2022-10-13,5895.64013671875,6729.42581898465
4530,2022-10-14,5904.75,6730.797300517237
4531,2022-10-17,5970.330078125,6732.168782049825
4532,2022-10-18,6128.64013671875,6733.540263582412
4533,2022-10-19,6148.31005859375,6734.911745115
4534,2022-10-20,6055.990234375,6736.283226647587
4535,2022-10-21,5983.56005859375,6737.654708180175
4536,2022-10-24,6028.7900390625,6739.026189712762
4537,2022-10-25,6073.41015625,6740.39767124535
4538,2022-10-27,6230.580078125,6741.769152777937
4539,2022-10-28,6153.43017578125,6743.140634310526
4540,2022-11-02,6206.240234375,6744.512115843114
4541,2022-11-03,6156.10986328125,6745.883597375701
4542,2022-11-07,6295.580078125,6747.255078908289
4543,2022-11-09,6241.68017578125,6748.626560440876
4544,2022-11-10,6167.56982421875,6749.998041973464
4545,2022-11-11,6286.77001953125,6751.369523506051
4546,2022-11-14,6354.759765625,6752.741005038639
4547,2022-11-15,6418.93994140625,6754.112486571226
4548,2022-11-16,6392.08984375,6755.483968103814
4549,2022-11-17,6403.740234375,6756.855449636401
4550,2022-11-18,6437.3798828125,6758.226931168989
4551,2022-11-22,6429.64990234375,6759.598412701576
4552,2022-11-23,6510.31982421875,6760.969894234164
4553,2022-11-24,6530.509765625,6762.341375766751
4554,2022-11-25,6606.93994140625,6763.712857299339
4555,2022-11-28,6681.47021484375,6765.084338831926
4556,2022-11-29,6780.77978515625,6766.455820364514
4557,2022-12-01,6734.08984375,6767.827301897101
4558,2022-12-05,6442.1298828125,6769.198783429689
4559,2022-12-06,6674.3798828125,6770.570264962276
4560,2022-12-12,6585.2001953125,6771.941746494866
4561,2022-12-14,6615.06982421875,6773.313228027453
4562,2022-12-15,6566.7998046875,6774.684709560041
4563,2022-12-16,6496.5,6776.056191092628
4564,2022-12-19,6414.27001953125,6777.427672625216
4565,2022-12-21,6520.7998046875,6778.799154157803
4566,2022-12-22,6576.93994140625,6780.170635690391
4567,2022-12-23,6541.02978515625,6781.542117222978
4568,2022-12-27,6564.89990234375,6782.9135987555655
4569,2022-12-28,6566.5400390625,6784.285080288153
4570,2023-01-03,6586.009765625,6785.6565618207405
4571,2023-01-04,6718.5,6787.028043353328
4572,2023-01-06,6667.97021484375,6788.3995248859155
4573,2023-01-09,6790.240234375,6789.771006418503
4574,2023-01-10,6756.68994140625,6791.1424879510905
4575,2023-01-11,6709.33984375,6792.513969483678
4576,2023-01-12,6833.52978515625,6793.8854510162655
4577,2023-01-17,7014.0400390625,6795.256932548853
4578,2023-01-18,7094.85986328125,6796.6284140814405
4579,2023-01-19,7062.009765625,6797.999895614028
4580,2023-01-20,7056.6201171875,6799.3713771466155
4581,2023-01-24,7041.5,6800.742858679203
4582,2023-01-25,7081.35986328125,6802.114340211792
4583,2023-01-30,6970.97021484375,6803.48582174438
4584,2023-01-31,6793.25,6804.857303276967
4585,2023-02-01,7035.759765625,6806.228784809555
4586,2023-02-02,6986.18994140625,6807.600266342142
4587,2023-02-03,7027.3798828125,6808.97174787473
4588,2023-02-06,6936.60986328125,6810.343229407317
4589,2023-02-07,6881.259765625,6811.714710939905
4590,2023-02-08,6923.080078125,6813.086192472492
4591,2023-02-09,6842.7900390625,6814.45767400508
4592,2023-02-10,6876.7900390625,6815.829155537667
4593,2023-02-13,6838.75,6817.200637070255
4594,2023-02-14,6791.240234375,6818.572118602842
4595,2023-02-15,6822.08984375,6819.94360013543
4596,2023-02-16,6815.91015625,6821.315081668017
4597,2023-02-17,6779.02001953125,6822.686563200605
4598,2023-02-20,6744.1201171875,6824.058044733192
4599,2023-02-22,6699.22998046875,6825.42952626578
4600,2023-02-23,6685.89990234375,6826.801007798367
4601,2023-02-24,6685.89990234375,6828.172489330955
4602,2023-03-01,6607.1298828125,6829.543970863542
4603,2023-03-03,6655.3701171875,6830.9154523961315
4604,2023-03-06,6671.1201171875,6832.286933928719
4605,2023-03-08,6711.490234375,6833.6584154613065
4606,2023-03-09,6609.27001953125,6835.029896993894
4607,2023-03-10,6589.8798828125,6836.4013785264815
4608,2023-03-13,6544.4501953125,6837.772860059069
4609,2023-03-14,6393.330078125,6839.1443415916565
4610,2023-03-15,6466.10009765625,6840.515823124244
4611,2023-03-16,6404.91015625,6841.8873046568315
4612,2023-03-17,6469.72021484375,6843.258786189419
4613,2023-03-20,6451.02001953125,6844.6302677220065
4614,2023-03-21,6530.75,6846.001749254594
4615,2023-03-23,6536.35986328125,6847.3732307871815
4616,2023-03-24,6602.169921875,6848.744712319769
4617,2023-03-28,6603.14990234375,6850.116193852356
4618,2023-03-31,6499.68017578125,6851.487675384944
4619,2023-04-03,6529.990234375,6852.859156917531
4620,2023-04-04,6472.0400390625,6854.230638450119
4621,2023-04-05,6488.509765625,6855.602119982706
4622,2023-04-11,6479.6298828125,6856.973601515294
4623,2023-04-13,6448.8701171875,6858.345083047881
4624,2023-04-14,6481.91015625,6859.716564580471
4625,2023-04-17,6505.6201171875,6861.088046113058
4626,2023-04-18,6464.72021484375,6862.459527645646
4627,2023-04-19,6446.35009765625,6863.831009178233
4628,2023-04-26,6540.240234375,6865.202490710821
4629,2023-04-27,6583.68017578125,6866.573972243408
4630,2023-04-28,6625.080078125,6867.945453775996
4631,2023-05-02,6672.68994140625,6869.316935308583
4632,2023-05-03,6606.68994140625,6870.688416841171
4633,2023-05-04,6684.35009765625,6872.059898373758
4634,2023-05-05,6685.66015625,6873.431379906346
4635,2023-05-08,6600.740234375,6874.802861438933
4636,2023-05-09,6622.60986328125,6876.174342971521
4637,2023-05-11,6675.4599609375,6877.545824504108
4638,2023-05-12,6578.14990234375,6878.917306036696
4639,2023-05-15,6523.14990234375,6880.288787569283
4640,2023-05-16,6588.89990234375,6881.660269101871
4641,2023-05-31,,6883.031750634458
4642,2023-06-30,,6884.403232167046
4643,2023-07-31,,6885.774713699633
4644,2023-08-31,,6887.146195232221
4645,2023-09-30,,6888.517676764808
4646,2023-10-31,,6889.889158297397
4647,2023-11-30,,6891.260639829985
4648,2023-12-31,,6892.632121362572
4649,2024-01-31,,6894.00360289516
4650,2024-02-29,,6895.375084427747
4651,2024-03-31,,6896.746565960335
4652,2024-04-30,,6898.118047492922
